{1 -> 2, 1 -> 3, 1 -> 5, 1 -> 9, 1 -> 17, 1 -> 33, 1 -> 65, 1 -> 129, 
 1 -> 257, 1 -> 513, 1 -> 1025, 1 -> 2049, 1 -> 4097, 2 -> 4, 2 -> 6, 
 2 -> 10, 2 -> 18, 2 -> 34, 2 -> 66, 2 -> 130, 2 -> 258, 2 -> 514, 
 2 -> 1026, 2 -> 2050, 2 -> 4098, 3 -> 4, 3 -> 7, 3 -> 11, 3 -> 19, 
 3 -> 35, 3 -> 67, 3 -> 131, 3 -> 259, 3 -> 515, 3 -> 1027, 3 -> 2051,
  3 -> 4099, 4 -> 8, 4 -> 12, 4 -> 20, 4 -> 36, 4 -> 68, 4 -> 132, 
 4 -> 260, 4 -> 516, 4 -> 1028, 4 -> 2052, 4 -> 4100, 5 -> 6, 5 -> 7, 
 5 -> 13, 5 -> 21, 5 -> 37, 5 -> 69, 5 -> 133, 5 -> 261, 5 -> 517, 
 5 -> 1029, 5 -> 2053, 5 -> 4101, 6 -> 8, 6 -> 14, 6 -> 22, 6 -> 38, 
 6 -> 70, 6 -> 134, 6 -> 262, 6 -> 518, 6 -> 1030, 6 -> 2054, 
 1345 -> 1349, 1345 -> 1353, 1345 -> 1361, 1345 -> 1377, 1345 -> 1473,
  1345 -> 1857, 1345 -> 3393, 1345 -> 5441, 1346 -> 1348, 
 1346 -> 1350, 1346 -> 1354, 1346 -> 1362, 1346 -> 1378, 1346 -> 1474,
  1346 -> 1858, 1346 -> 3394, 1346 -> 5442, 1347 -> 1348, 
 1347 -> 1351, 1347 -> 1355, 1347 -> 1363, 1347 -> 1379, 1347 -> 1475,
  1347 -> 1859, 1347 -> 3395, 1347 -> 5443, 1348 -> 1352, 
 1348 -> 1356, 1348 -> 1364, 1348 -> 1380, 1348 -> 1476, 1348 -> 1860,
  1348 -> 3396, 1348 -> 5444, 1349 -> 1350, 1349 -> 1351, 
 1349 -> 1357, 1349 -> 1365, 1349 -> 1381, 1349 -> 1477, 1349 -> 1861,
  1349 -> 3397, 1349 -> 5445, 1350 -> 1352, 1350 -> 1358, 
 1350 -> 1366, 1350 -> 1382, 1350 -> 1478, 1350 -> 1862, 1350 -> 3398,
  1350 -> 5446, 1351 -> 1352, 1351 -> 1359, 1351 -> 1367, 
 1351 -> 1383, 1351 -> 1479, 1351 -> 1863, 1351 -> 3399, 1351 -> 5447,
  1352 -> 1360, 1352 -> 1368, 1352 -> 1384, 1352 -> 1480, 
 1352 -> 1864, 1352 -> 3400, 1352 -> 5448, 1353 -> 1354, 1353 -> 1355,
  1353 -> 1357, 1353 -> 1369, 1353 -> 1385, 1353 -> 1481, 
 1353 -> 1865, 1353 -> 3401, 1353 -> 5449, 1354 -> 1356, 1354 -> 1358,
  1354 -> 1370, 1354 -> 1386, 1354 -> 1482, 1354 -> 1866, 
 1354 -> 3402, 1354 -> 5450, 1355 -> 1356, 1355 -> 1359, 1355 -> 1371,
  1355 -> 1387, 1355 -> 1483, 1355 -> 1867, 1355 -> 3403, 
 1355 -> 5451, 1356 -> 1360, 1356 -> 1372, 1356 -> 1388, 1356 -> 1484,
  1356 -> 1868, 1356 -> 3404, 1356 -> 5452, 1357 -> 1358, 
 1357 -> 1359, 1357 -> 1373, 1357 -> 1389, 1357 -> 1485, 1357 -> 1869,
  1357 -> 3405, 1357 -> 5453, 1358 -> 1360, 1358 -> 1374, 
 1358 -> 1390, 1358 -> 1486, 1358 -> 1870, 1358 -> 3406, 1358 -> 5454,
  1359 -> 1360, 1359 -> 1375, 1359 -> 1391, 1359 -> 1487, 
 1359 -> 1871, 1359 -> 3407, 1359 -> 5455, 1360 -> 1376, 1360 -> 1392,
  1360 -> 1488, 1360 -> 1872, 1360 -> 3408, 1360 -> 5456, 
 1361 -> 1362, 1361 -> 1363, 1361 -> 1365, 1361 -> 1369, 1361 -> 1393,
  1361 -> 1489, 1361 -> 1873, 1361 -> 3409, 1361 -> 5457, 
 1362 -> 1364, 1362 -> 1366, 1362 -> 1370, 1362 -> 1394, 1362 -> 1490,
  1362 -> 1874, 1362 -> 3410, 1362 -> 5458, 1363 -> 1364, 
 1363 -> 1367, 1363 -> 1371, 1363 -> 1395, 1363 -> 1491, 1363 -> 1875,
  1363 -> 3411, 1363 -> 5459, 1364 -> 1368, 1364 -> 1372, 
 1364 -> 1396, 1364 -> 1492, 1364 -> 1876, 1364 -> 3412, 1364 -> 5460,
  1365 -> 1366, 1365 -> 1367, 1365 -> 1373, 1365 -> 1397, 
 1365 -> 1493, 1365 -> 1877, 1365 -> 3413, 1365 -> 5461, 1366 -> 1368,
  1366 -> 1374, 1366 -> 1398, 1366 -> 1494, 1366 -> 1878, 
 1366 -> 3414, 1366 -> 5462, 1367 -> 1368, 1367 -> 1375, 1367 -> 1399,
  1367 -> 1495, 1367 -> 1879, 1367 -> 3415, 1367 -> 5463, 
 1368 -> 1376, 1368 -> 1400, 1368 -> 1496, 1368 -> 1880, 1368 -> 3416,
  1368 -> 5464, 1369 -> 1370, 1369 -> 1371, 1369 -> 1373, 
 1369 -> 1401, 1369 -> 1497, 1369 -> 1881, 1369 -> 3417, 1369 -> 5465,
  1370 -> 1372, 1370 -> 1374, 1370 -> 1402, 1370 -> 1498, 
 1370 -> 1882, 1370 -> 3418, 1370 -> 5466, 1371 -> 1372, 1371 -> 1375,
  1371 -> 1403, 1371 -> 1499, 1371 -> 1883, 1371 -> 3419, 
 1371 -> 5467, 1372 -> 1376, 1372 -> 1404, 1372 -> 1500, 1372 -> 1884,
  1372 -> 3420, 1372 -> 5468, 1373 -> 1374, 1373 -> 1375, 
 1373 -> 1405, 1373 -> 1501, 1373 -> 1885, 1373 -> 3421, 1373 -> 5469,
  1374 -> 1376, 1374 -> 1406, 1374 -> 1502, 1374 -> 1886, 
 1374 -> 3422, 1374 -> 5470, 1375 -> 1376, 1375 -> 1407, 1375 -> 1503,
  1375 -> 1887, 1375 -> 3423, 1375 -> 5471, 1376 -> 1408, 
 1376 -> 1504, 1376 -> 1888, 1376 -> 3424, 1376 -> 5472, 1377 -> 1378,
  1377 -> 1379, 1377 -> 1381, 1377 -> 1385, 1377 -> 1393, 
 1377 -> 1505, 1377 -> 1889, 1377 -> 3425, 1377 -> 5473, 1378 -> 1380,
  1378 -> 1382, 1378 -> 1386, 1378 -> 1394, 1378 -> 1506, 
 1378 -> 1890, 1378 -> 3426, 1378 -> 5474, 1379 -> 1380, 1379 -> 1383,
  1379 -> 1387, 1379 -> 1395, 1379 -> 1507, 1379 -> 1891, 
 1379 -> 3427, 1379 -> 5475, 1380 -> 1384, 1380 -> 1388, 1380 -> 1396,
  1380 -> 1508, 1380 -> 1892, 1380 -> 3428, 1380 -> 5476, 
 1381 -> 1382, 1381 -> 1383, 1381 -> 1389, 1381 -> 1397, 1381 -> 1509,
  1381 -> 1893, 1381 -> 3429, 1381 -> 5477, 1382 -> 1384, 
 1382 -> 1390, 1382 -> 1398, 1382 -> 1510, 1382 -> 1894, 1382 -> 3430,
  1382 -> 5478, 1383 -> 1384, 1383 -> 1391, 1383 -> 1399, 
 1383 -> 1511, 1383 -> 1895, 1383 -> 3431, 1383 -> 5479, 1384 -> 1392,
  1384 -> 1400, 1384 -> 1512, 1384 -> 1896, 1384 -> 3432, 
 1384 -> 5480, 1385 -> 1386, 1385 -> 1387, 1385 -> 1389, 1385 -> 1401,
  1385 -> 1513, 1385 -> 1897, 1385 -> 3433, 1385 -> 5481, 
 1386 -> 1388, 1386 -> 1390, 1386 -> 1402, 1386 -> 1514, 1386 -> 1898,
  1386 -> 3434, 1386 -> 5482, 1387 -> 1388, 1387 -> 1391, 
 1387 -> 1403, 1387 -> 1515, 1387 -> 1899, 1387 -> 3435, 1387 -> 5483,
  1388 -> 1392, 1388 -> 1404, 1388 -> 1516, 1388 -> 1900, 
 1388 -> 3436, 1388 -> 5484, 1389 -> 1390, 1389 -> 1391, 1389 -> 1405,
  1389 -> 1517, 1389 -> 1901, 1389 -> 3437, 1389 -> 5485, 
 1390 -> 1392, 1390 -> 1406, 1390 -> 1518, 1390 -> 1902, 1390 -> 3438,
  1390 -> 5486, 1391 -> 1392, 1391 -> 1407, 1391 -> 1519, 
 1391 -> 1903, 1391 -> 3439, 1391 -> 5487, 1392 -> 1408, 1392 -> 1520,
  1392 -> 1904, 1392 -> 3440, 1392 -> 5488, 1393 -> 1394, 
 1393 -> 1395, 1393 -> 1397, 1393 -> 1401, 1393 -> 1521, 1393 -> 1905,
  1393 -> 3441, 1393 -> 5489, 1394 -> 1396, 1394 -> 1398, 
 1394 -> 1402, 1394 -> 1522, 1394 -> 1906, 1394 -> 3442, 1394 -> 5490,
  1395 -> 1396, 1395 -> 1399, 1395 -> 1403, 1395 -> 1523, 
 1395 -> 1907, 1395 -> 3443, 1395 -> 5491, 1396 -> 1400, 1396 -> 1404,
  1396 -> 1524, 1396 -> 1908, 1396 -> 3444, 1396 -> 5492, 
 1397 -> 1398, 1397 -> 1399, 1397 -> 1405, 1397 -> 1525, 1397 -> 1909,
  1397 -> 3445, 1397 -> 5493, 1398 -> 1400, 1398 -> 1406, 
 1398 -> 1526, 1398 -> 1910, 1398 -> 3446, 1398 -> 5494, 1399 -> 1400,
  1399 -> 1407, 1399 -> 1527, 1399 -> 1911, 1399 -> 3447, 
 1399 -> 5495, 1400 -> 1408, 1400 -> 1528, 1400 -> 1912, 1400 -> 3448,
  1400 -> 5496, 1401 -> 1402, 1401 -> 1403, 1401 -> 1405, 
 1401 -> 1529, 1401 -> 1913, 1401 -> 3449, 1401 -> 5497, 1402 -> 1404,
  1402 -> 1406, 1402 -> 1530, 1402 -> 1914, 1402 -> 3450, 
 1402 -> 5498, 1403 -> 1404, 1403 -> 1407, 1403 -> 1531, 1403 -> 1915,
  1403 -> 3451, 1403 -> 5499, 1404 -> 1408, 1404 -> 1532, 
 1404 -> 1916, 1404 -> 3452, 1404 -> 5500, 1405 -> 1406, 1405 -> 1407,
  1405 -> 1533, 1405 -> 1917, 1405 -> 3453, 1405 -> 5501, 
 1406 -> 1408, 1406 -> 1534, 1406 -> 1918, 1406 -> 3454, 1406 -> 5502,
  1407 -> 1408, 1407 -> 1535, 1407 -> 1919, 1407 -> 3455, 
 1407 -> 5503, 1408 -> 1536, 1408 -> 1920, 1408 -> 3456, 1408 -> 5504,
  1409 -> 1410, 1409 -> 1411, 1409 -> 1413, 1409 -> 1417, 
 1409 -> 1425, 1409 -> 1441, 1409 -> 1473, 1409 -> 1921, 1409 -> 3457,
  1409 -> 5505, 1410 -> 1412, 1410 -> 1414, 1410 -> 1418, 
 1410 -> 1426, 1410 -> 1442, 1410 -> 1474, 1410 -> 1922, 1410 -> 3458,
  1410 -> 5506, 1411 -> 1412, 1411 -> 1415, 1411 -> 1419, 
 1411 -> 1427, 1411 -> 1443, 1411 -> 1475, 1411 -> 1923, 1411 -> 3459,
  1411 -> 5507, 1412 -> 1416, 1412 -> 1420, 1412 -> 1428, 
 1412 -> 1444, 1412 -> 1476, 1412 -> 1924, 1412 -> 3460, 1412 -> 5508,
  1413 -> 1414, 1413 -> 1415, 1413 -> 1421, 1413 -> 1429, 
 1413 -> 1445, 1413 -> 1477, 1413 -> 1925, 1413 -> 3461, 1413 -> 5509,
  1414 -> 1416, 1414 -> 1422, 1414 -> 1430, 1414 -> 1446, 
 1414 -> 1478, 1414 -> 1926, 1414 -> 3462, 1414 -> 5510, 1415 -> 1416,
  1415 -> 1423, 1415 -> 1431, 1415 -> 1447, 1415 -> 1479, 
 1415 -> 1927, 1415 -> 3463, 1415 -> 5511, 1416 -> 1424, 1416 -> 1432,
  1416 -> 1448, 1416 -> 1480, 1416 -> 1928, 1416 -> 3464, 
 1416 -> 5512, 1417 -> 1418, 1417 -> 1419, 1417 -> 1421, 1417 -> 1433,
  1417 -> 1449, 1417 -> 1481, 1417 -> 1929, 1417 -> 3465, 
 1417 -> 5513, 1418 -> 1420, 1418 -> 1422, 1418 -> 1434, 1418 -> 1450,
  1418 -> 1482, 1418 -> 1930, 1418 -> 3466, 1418 -> 5514, 
 1419 -> 1420, 1419 -> 1423, 1419 -> 1435, 1419 -> 1451, 1419 -> 1483,
  1419 -> 1931, 1419 -> 3467, 1419 -> 5515, 1420 -> 1424, 
 1420 -> 1436, 1420 -> 1452, 1420 -> 1484, 1420 -> 1932, 1420 -> 3468,
  1420 -> 5516, 1421 -> 1422, 1421 -> 1423, 1421 -> 1437, 
 1421 -> 1453, 1421 -> 1485, 1421 -> 1933, 1421 -> 3469, 1421 -> 5517,
  1422 -> 1424, 1422 -> 1438, 1422 -> 1454, 1422 -> 1486, 
 1422 -> 1934, 1422 -> 3470, 1422 -> 5518, 1423 -> 1424, 1423 -> 1439,
  1423 -> 1455, 1423 -> 1487, 1423 -> 1935, 1423 -> 3471, 
 1423 -> 5519, 1424 -> 1440, 1424 -> 1456, 1424 -> 1488, 1424 -> 1936,
  1424 -> 3472, 1424 -> 5520, 1425 -> 1426, 1425 -> 1427, 
 1425 -> 1429, 1425 -> 1433, 1425 -> 1457, 1425 -> 1489, 1425 -> 1937,
  1425 -> 3473, 1425 -> 5521, 1426 -> 1428, 1426 -> 1430, 
 1426 -> 1434, 1426 -> 1458, 1426 -> 1490, 1426 -> 1938, 1426 -> 3474,
  1426 -> 5522, 1427 -> 1428, 1427 -> 1431, 1427 -> 1435, 
 1427 -> 1459, 1427 -> 1491, 1427 -> 1939, 1427 -> 3475, 1427 -> 5523,
  1428 -> 1432, 1428 -> 1436, 1428 -> 1460, 1428 -> 1492, 
 1428 -> 1940, 1428 -> 3476, 1428 -> 5524, 1429 -> 1430, 1429 -> 1431,
  1429 -> 1437, 1429 -> 1461, 1429 -> 1493, 1429 -> 1941, 
 1429 -> 3477, 1429 -> 5525, 1430 -> 1432, 1430 -> 1438, 1430 -> 1462,
  1430 -> 1494, 1430 -> 1942, 1430 -> 3478, 1430 -> 5526, 
 1431 -> 1432, 1431 -> 1439, 1431 -> 1463, 1431 -> 1495, 1431 -> 1943,
  1431 -> 3479, 1431 -> 5527, 1432 -> 1440, 1432 -> 1464, 
 1432 -> 1496, 1432 -> 1944, 1432 -> 3480, 1432 -> 5528, 1433 -> 1434,
  1433 -> 1435, 1433 -> 1437, 1433 -> 1465, 1433 -> 1497, 
 1433 -> 1945, 1433 -> 3481, 1433 -> 5529, 1434 -> 1436, 1434 -> 1438,
  1434 -> 1466, 1434 -> 1498, 1434 -> 1946, 1434 -> 3482, 
 1434 -> 5530, 1435 -> 1436, 1435 -> 1439, 1435 -> 1467, 1435 -> 1499,
  1435 -> 1947, 1435 -> 3483, 1435 -> 5531, 1436 -> 1440, 
 1436 -> 1468, 1436 -> 1500, 1436 -> 1948, 1436 -> 3484, 1436 -> 5532,
  1437 -> 1438, 1437 -> 1439, 1437 -> 1469, 1437 -> 1501, 
 1437 -> 1949, 1437 -> 3485, 1437 -> 5533, 1438 -> 1440, 1438 -> 1470,
  1438 -> 1502, 1438 -> 1950, 1438 -> 3486, 1438 -> 5534, 
 1439 -> 1440, 1439 -> 1471, 1439 -> 1503, 1439 -> 1951, 1439 -> 3487,
  1439 -> 5535, 1440 -> 1472, 1440 -> 1504, 1440 -> 1952, 
 1440 -> 3488, 1440 -> 5536, 1441 -> 1442, 1441 -> 1443, 1441 -> 1445,
  1441 -> 1449, 1441 -> 1457, 1441 -> 1505, 1441 -> 1953, 
 1441 -> 3489, 1441 -> 5537, 1442 -> 1444, 1442 -> 1446, 1442 -> 1450,
  1442 -> 1458, 1442 -> 1506, 1442 -> 1954, 1442 -> 3490, 
 1442 -> 5538, 1443 -> 1444, 1443 -> 1447, 1443 -> 1451, 1443 -> 1459,
  1443 -> 1507, 1443 -> 1955, 1443 -> 3491, 1443 -> 5539, 
 1444 -> 1448, 1444 -> 1452, 1444 -> 1460, 1444 -> 1508, 1444 -> 1956,
  1444 -> 3492, 1444 -> 5540, 1445 -> 1446, 1445 -> 1447, 
 1445 -> 1453, 1445 -> 1461, 1445 -> 1509, 1445 -> 1957, 1445 -> 3493,
  1445 -> 5541, 1446 -> 1448, 1446 -> 1454, 1446 -> 1462, 
 1446 -> 1510, 1446 -> 1958, 1446 -> 3494, 1446 -> 5542, 1447 -> 1448,
  1447 -> 1455, 1447 -> 1463, 1447 -> 1511, 1447 -> 1959, 
 1447 -> 3495, 1447 -> 5543, 1448 -> 1456, 1448 -> 1464, 1448 -> 1512,
  1448 -> 1960, 1448 -> 3496, 1448 -> 5544, 1449 -> 1450, 
 1449 -> 1451, 1449 -> 1453, 1449 -> 1465, 1449 -> 1513, 1449 -> 1961,
  1449 -> 3497, 1449 -> 5545, 1450 -> 1452, 1450 -> 1454, 
 1450 -> 1466, 1450 -> 1514, 1450 -> 1962, 1450 -> 3498, 1450 -> 5546,
  1451 -> 1452, 1451 -> 1455, 1451 -> 1467, 1451 -> 1515, 
 1451 -> 1963, 1451 -> 3499, 1451 -> 5547, 1452 -> 1456, 1452 -> 1468,
  1452 -> 1516, 1452 -> 1964, 1452 -> 3500, 1452 -> 5548, 
 1453 -> 1454, 1453 -> 1455, 1453 -> 1469, 1453 -> 1517, 1453 -> 1965,
  1453 -> 3501, 1453 -> 5549, 1454 -> 1456, 1454 -> 1470, 
 1454 -> 1518, 1454 -> 1966, 1454 -> 3502, 1454 -> 5550, 1455 -> 1456,
  1455 -> 1471, 1455 -> 1519, 1455 -> 1967, 1455 -> 3503, 
 1455 -> 5551, 1456 -> 1472, 1456 -> 1520, 1456 -> 1968, 1456 -> 3504,
  1456 -> 5552, 1457 -> 1458, 1457 -> 1459, 1457 -> 1461, 
 1457 -> 1465, 1457 -> 1521, 1457 -> 1969, 1457 -> 3505, 1457 -> 5553,
  1458 -> 1460, 1458 -> 1462, 1458 -> 1466, 1458 -> 1522, 
 1458 -> 1970, 1458 -> 3506, 1458 -> 5554, 1459 -> 1460, 1459 -> 1463,
  1459 -> 1467, 1459 -> 1523, 1459 -> 1971, 1459 -> 3507, 
 1459 -> 5555, 1460 -> 1464, 1460 -> 1468, 1460 -> 1524, 1460 -> 1972,
  1460 -> 3508, 1460 -> 5556, 1461 -> 1462, 1461 -> 1463, 
 1461 -> 1469, 1461 -> 1525, 1461 -> 1973, 1461 -> 3509, 1461 -> 5557,
  1462 -> 1464, 1462 -> 1470, 1462 -> 1526, 1462 -> 1974, 
 1462 -> 3510, 1462 -> 5558, 1463 -> 1464, 1463 -> 1471, 1463 -> 1527,
  1463 -> 1975, 1463 -> 3511, 1463 -> 5559, 1464 -> 1472, 
 1464 -> 1528, 1464 -> 1976, 1464 -> 3512, 1464 -> 5560, 1465 -> 1466,
  1465 -> 1467, 1465 -> 1469, 1465 -> 1529, 1465 -> 1977, 
 1465 -> 3513, 1465 -> 5561, 1466 -> 1468, 1466 -> 1470, 1466 -> 1530,
  1466 -> 1978, 1466 -> 3514, 1466 -> 5562, 1467 -> 1468, 
 1467 -> 1471, 1467 -> 1531, 1467 -> 1979, 1467 -> 3515, 1467 -> 5563,
  1468 -> 1472, 1468 -> 1532, 1468 -> 1980, 1468 -> 3516, 
 1468 -> 5564, 1469 -> 1470, 1469 -> 1471, 1469 -> 1533, 1469 -> 1981,
  1469 -> 3517, 1469 -> 5565, 1470 -> 1472, 1470 -> 1534, 
 1470 -> 1982, 1470 -> 3518, 1470 -> 5566, 1471 -> 1472, 1471 -> 1535,
  1471 -> 1983, 1471 -> 3519, 1471 -> 5567, 1472 -> 1536, 
 1472 -> 1984, 1472 -> 3520, 1472 -> 5568, 1473 -> 1474, 1473 -> 1475,
  1473 -> 1477, 1473 -> 1481, 1473 -> 1489, 1473 -> 1505, 
 1473 -> 1985, 1473 -> 3521, 1473 -> 5569, 1474 -> 1476, 1474 -> 1478,
  1474 -> 1482, 1474 -> 1490, 1474 -> 1506, 1474 -> 1986, 
 1474 -> 3522, 1474 -> 5570, 1475 -> 1476, 1475 -> 1479, 1475 -> 1483,
  1475 -> 1491, 1475 -> 1507, 1475 -> 1987, 1475 -> 3523, 
 1475 -> 5571, 1476 -> 1480, 1476 -> 1484, 1476 -> 1492, 1476 -> 1508,
  1476 -> 1988, 1476 -> 3524, 1476 -> 5572, 1477 -> 1478, 
 1477 -> 1479, 1477 -> 1485, 1477 -> 1493, 1477 -> 1509, 1477 -> 1989,
  1477 -> 3525, 1477 -> 5573, 1478 -> 1480, 1478 -> 1486, 
 1478 -> 1494, 1478 -> 1510, 1478 -> 1990, 1478 -> 3526, 1478 -> 5574,
  1479 -> 1480, 1479 -> 1487, 1479 -> 1495, 1479 -> 1511, 
 1479 -> 1991, 1479 -> 3527, 1479 -> 5575, 1480 -> 1488, 1480 -> 1496,
  1480 -> 1512, 1480 -> 1992, 1480 -> 3528, 1480 -> 5576, 
 1481 -> 1482, 1481 -> 1483, 1481 -> 1485, 1481 -> 1497, 1481 -> 1513,
  1481 -> 1993, 1481 -> 3529, 1481 -> 5577, 1482 -> 1484, 
 1482 -> 1486, 1482 -> 1498, 1482 -> 1514, 1482 -> 1994, 1482 -> 3530,
  1482 -> 5578, 1483 -> 1484, 1483 -> 1487, 1483 -> 1499, 
 1483 -> 1515, 1483 -> 1995, 1483 -> 3531, 1483 -> 5579, 1484 -> 1488,
  1484 -> 1500, 1484 -> 1516, 1484 -> 1996, 1484 -> 3532, 
 1484 -> 5580, 1485 -> 1486, 1485 -> 1487, 1485 -> 1501, 1485 -> 1517,
  1485 -> 1997, 1485 -> 3533, 1485 -> 5581, 1486 -> 1488, 
 1486 -> 1502, 1486 -> 1518, 1486 -> 1998, 1486 -> 3534, 1486 -> 5582,
  1487 -> 1488, 1487 -> 1503, 1487 -> 1519, 1487 -> 1999, 
 1487 -> 3535, 1487 -> 5583, 1488 -> 1504, 1488 -> 1520, 1488 -> 2000,
  1488 -> 3536, 1488 -> 5584, 1489 -> 1490, 1489 -> 1491, 
 1489 -> 1493, 1489 -> 1497, 1489 -> 1521, 1489 -> 2001, 1489 -> 3537,
  1489 -> 5585, 1490 -> 1492, 1490 -> 1494, 1490 -> 1498, 
 1490 -> 1522, 1490 -> 2002, 1490 -> 3538, 1490 -> 5586, 1491 -> 1492,
  1491 -> 1495, 1491 -> 1499, 1491 -> 1523, 1491 -> 2003, 
 1491 -> 3539, 1491 -> 5587, 1492 -> 1496, 1492 -> 1500, 1492 -> 1524,
  1492 -> 2004, 1492 -> 3540, 1492 -> 5588, 1493 -> 1494, 
 1493 -> 1495, 1493 -> 1501, 1493 -> 1525, 1493 -> 2005, 1493 -> 3541,
  1493 -> 5589, 1494 -> 1496, 1494 -> 1502, 1494 -> 1526, 
 1494 -> 2006, 1494 -> 3542, 1494 -> 5590, 1495 -> 1496, 1495 -> 1503,
  1495 -> 1527, 1495 -> 2007, 1495 -> 3543, 1495 -> 5591, 
 1496 -> 1504, 1496 -> 1528, 1496 -> 2008, 1496 -> 3544, 1496 -> 5592,
  1497 -> 1498, 1497 -> 1499, 1497 -> 1501, 1497 -> 1529, 
 1497 -> 2009, 1497 -> 3545, 1497 -> 5593, 1498 -> 1500, 1498 -> 1502,
  1498 -> 1530, 1498 -> 2010, 1498 -> 3546, 1498 -> 5594, 
 1499 -> 1500, 1499 -> 1503, 1499 -> 1531, 1499 -> 2011, 1499 -> 3547,
  1499 -> 5595, 1500 -> 1504, 1500 -> 1532, 1500 -> 2012, 
 1500 -> 3548, 1500 -> 5596, 1501 -> 1502, 1501 -> 1503, 1501 -> 1533,
  1501 -> 2013, 1501 -> 3549, 1501 -> 5597, 1502 -> 1504, 
 1502 -> 1534, 1502 -> 2014, 1502 -> 3550, 1502 -> 5598, 1503 -> 1504,
  1503 -> 1535, 1503 -> 2015, 1503 -> 3551, 1503 -> 5599, 
 1504 -> 1536, 1504 -> 2016, 1504 -> 3552, 1504 -> 5600, 1505 -> 1506,
  1505 -> 1507, 1505 -> 1509, 1505 -> 1513, 1505 -> 1521, 
 1505 -> 2017, 1505 -> 3553, 1505 -> 5601, 1506 -> 1508, 1506 -> 1510,
  1506 -> 1514, 1506 -> 1522, 1506 -> 2018, 1506 -> 3554, 
 1506 -> 5602, 1507 -> 1508, 1507 -> 1511, 1507 -> 1515, 1507 -> 1523,
  1507 -> 2019, 1507 -> 3555, 1507 -> 5603, 1508 -> 1512, 
 1508 -> 1516, 1508 -> 1524, 1508 -> 2020, 1508 -> 3556, 1508 -> 5604,
  1509 -> 1510, 1509 -> 1511, 1509 -> 1517, 1509 -> 1525, 
 1509 -> 2021, 1509 -> 3557, 1509 -> 5605, 1510 -> 1512, 1510 -> 1518,
  1510 -> 1526, 1510 -> 2022, 1510 -> 3558, 1510 -> 5606, 
 1511 -> 1512, 1511 -> 1519, 1511 -> 1527, 1511 -> 2023, 1511 -> 3559,
  1511 -> 5607, 1512 -> 1520, 1512 -> 1528, 1512 -> 2024, 
 1512 -> 3560, 1512 -> 5608, 1513 -> 1514, 1513 -> 1515, 1513 -> 1517,
  1513 -> 1529, 1513 -> 2025, 1513 -> 3561, 1513 -> 5609, 
 1514 -> 1516, 1514 -> 1518, 1514 -> 1530, 1514 -> 2026, 1514 -> 3562,
  1514 -> 5610, 1515 -> 1516, 1515 -> 1519, 1515 -> 1531, 
 1515 -> 2027, 1515 -> 3563, 1515 -> 5611, 1516 -> 1520, 1516 -> 1532,
  1516 -> 2028, 1516 -> 3564, 1516 -> 5612, 1517 -> 1518, 
 1517 -> 1519, 1517 -> 1533, 1517 -> 2029, 1517 -> 3565, 1517 -> 5613,
  1518 -> 1520, 1518 -> 1534, 1518 -> 2030, 1518 -> 3566, 
 1518 -> 5614, 1519 -> 1520, 1519 -> 1535, 1519 -> 2031, 1519 -> 3567,
  1519 -> 5615, 1520 -> 1536, 1520 -> 2032, 1520 -> 3568, 
 1520 -> 5616, 1521 -> 1522, 1521 -> 1523, 1521 -> 1525, 1521 -> 1529,
  1521 -> 2033, 1521 -> 3569, 1521 -> 5617, 1522 -> 1524, 
 1522 -> 1526, 1522 -> 1530, 1522 -> 2034, 1522 -> 3570, 1522 -> 5618,
  1523 -> 1524, 1523 -> 1527, 1523 -> 1531, 1523 -> 2035, 
 1523 -> 3571, 1523 -> 5619, 1524 -> 1528, 1524 -> 1532, 1524 -> 2036,
  1524 -> 3572, 1524 -> 5620, 1525 -> 1526, 1525 -> 1527, 
 1525 -> 1533, 1525 -> 2037, 1525 -> 3573, 1525 -> 5621, 1526 -> 1528,
  1526 -> 1534, 1526 -> 2038, 1526 -> 3574, 1526 -> 5622, 
 1527 -> 1528, 1527 -> 1535, 1527 -> 2039, 1527 -> 3575, 1527 -> 5623,
  1528 -> 1536, 1528 -> 2040, 1528 -> 3576, 1528 -> 5624, 
 1529 -> 1530, 1529 -> 1531, 1529 -> 1533, 1529 -> 2041, 1529 -> 3577,
  1529 -> 5625, 1530 -> 1532, 1530 -> 1534, 1530 -> 2042, 
 1530 -> 3578, 1530 -> 5626, 1531 -> 1532, 1531 -> 1535, 1531 -> 2043,
  1531 -> 3579, 1531 -> 5627, 1532 -> 1536, 1532 -> 2044, 
 1532 -> 3580, 1532 -> 5628, 1533 -> 1534, 1533 -> 1535, 1533 -> 2045,
  1533 -> 3581, 1533 -> 5629, 1534 -> 1536, 1534 -> 2046, 
 1534 -> 3582, 1534 -> 5630, 1535 -> 1536, 1535 -> 2047, 1535 -> 3583,
  1535 -> 5631, 1536 -> 2048, 1536 -> 3584, 1536 -> 5632, 
 1537 -> 1538, 1537 -> 1539, 1537 -> 1541, 1537 -> 1545, 1537 -> 1553,
  1537 -> 1569, 1537 -> 1601, 1537 -> 1665, 1537 -> 1793, 
 1537 -> 3585, 1537 -> 5633, 1538 -> 1540, 1538 -> 1542, 1538 -> 1546,
  1538 -> 1554, 1538 -> 1570, 1538 -> 1602, 1538 -> 1666, 
